id,disease
disease/test/Healthy/0fee8af3-ca03-418c-a71c-c4fb0a80dc7b___RS_HL 0199.JPG,Healthy
disease/test/Healthy/0d789240-9714-4378-8b63-4afb12ddfa44___RS_HL 9735.JPG,Healthy
disease/test/Healthy/1bfeed83-f119-46cd-b806-0e17e1dae136___RS_HL 0017.JPG,Healthy
disease/test/Healthy/2b14b93f-0664-4b7f-93fa-b7d3df03dc06___GH_HL Leaf 508.1.JPG,Healthy
disease/test/Healthy/1a02fa87-a194-482e-b4ac-8dec2064d793___RS_HL 0022.JPG,Healthy
disease/test/Healthy/3b0677fb-ff25-4871-aa89-37f756e917af___GH_HL Leaf 253.JPG,Healthy
disease/test/Healthy/02d94768-da6d-4c1a-b8b3-fa2e5a2fcd4d___RS_HL 0449.JPG,Healthy
disease/test/Healthy/1ca3c77d-13d8-43cc-929f-9c3a79e5dd1b___RS_HL 0250.JPG,Healthy
disease/test/Healthy/2da51b05-179d-4072-9ac9-f6985c7a494c___RS_HL 0444.JPG,Healthy
disease/test/Healthy/0d515778-61ef-4f0b-ab54-75607c80220f___RS_HL 9745.JPG,Healthy
disease/test/Healthy/2ee6d2c6-a766-422c-a710-e89582d8155e___GH_HL Leaf 470.JPG,Healthy
disease/test/Healthy/2a089ff8-0fcf-4b18-b746-f997e3b18065___GH_HL Leaf 456.1.JPG,Healthy
disease/test/Healthy/2e4b9ef4-4ee8-4a50-aac0-de7c001f36d4___GH_HL Leaf 288.1.JPG,Healthy
disease/test/Healthy/0e3feb72-86e5-41c2-a7ca-3295800e5777___RS_HL 0158.JPG,Healthy
disease/test/Healthy/2ea87b73-a52b-4a4c-938f-4ce06335d171___GH_HL Leaf 177.1.JPG,Healthy
disease/test/Healthy/2b03b88c-5299-4c2c-8e7f-c40fbd98e145___RS_HL 0104.JPG,Healthy
disease/test/Healthy/3a48952b-cb72-4678-baca-d622971c78d0___RS_HL 9877.JPG,Healthy
disease/test/Healthy/1a972145-610d-4efe-96e7-e0253c4ece4a___GH_HL Leaf 237.1.JPG,Healthy
disease/test/Healthy/01c1da17-8d9f-4d69-8a1e-58d37453d3c3___RS_HL 9641.JPG,Healthy
